County,Cty/District Code,District,TAX RATE,TEV
SALEM,1713,SALEM CITY,6.914,88.57
SALEM,1714,UPPER PITTSGROVE TWP,2.513,106.93
SALEM,1715,WOODSTOWN BORO,3.469,103.59
SOMERSET,1801,BEDMINSTER TWP,1.357,96.75
SOMERSET,1802,BERNARDS TWP,2.005,94.53
SOMERSET,1803,BERNARDSVILLE BORO,1.991,99.19
SOMERSET,1804,BOUND BROOK BORO,3.334,92.48
SOMERSET,1805,BRANCHBURG TWP,2.161,95.01
SOMERSET,1806,BRIDGEWATER TWP,2.091,94.76
SOMERSET,1807,FAR HILLS BORO,1.344,101.71
SOMERSET,1808,FRANKLIN TWP,2.254,93.27
SOMERSET,1809,GREEN BROOK TWP,2.593,95.3
SOMERSET,1810,HILLSBOROUGH TWP,2.374,91
SOMERSET,1811,MANVILLE BORO,3.27,93.83
SOMERSET,1812,MILLSTONE BORO,2.862,89.57
SOMERSET,1813,MONTGOMERY TWP,3.025,81.29
SOMERSET,1814,NORTH PLAINFIELD BORO,3.727,94.77
SOMERSET,1815,PEAPACK GLADSTONE BORO,1.878,100.52
SOMERSET,1816,RARITAN BORO,2.451,90.85
SOMERSET,1817,ROCKY HILL BORO,2.195,96.4
SOMERSET,1818,SOMERVILLE BORO,3.596,90.98
SOMERSET,1819,SO BOUND BROOK BORO,3.384,91.94
SOMERSET,1820,WARREN TWP,1.987,99.91
SOMERSET,1821,WATCHUNG BORO,1.991,99.46
SUSSEX,1901,ANDOVER BORO,3.045,102.47
SUSSEX,1902,ANDOVER TWP,3.593,92.68
SUSSEX,1903,BRANCHVILLE BORO,2.139,95.7
SUSSEX,1904,BYRAM TWP,3.545,92.96
SUSSEX,1905,FRANKFORD TWP,2.553,90.05
SUSSEX,1906,FRANKLIN BORO,3.731,98.39
SUSSEX,1907,FREDON TWP,2.888,101.18
SUSSEX,1908,GREEN TWP,3.647,90.36
SUSSEX,1909,HAMBURG BORO,4.06,91.19
SUSSEX,1910,HAMPTON TWP,2.902,91.41
SUSSEX,1911,HARDYSTON TWP,2.795,96.48
SUSSEX,1912,HOPATCONG BORO,3.316,86.44
SUSSEX,1913,LAFAYETTE TWP,2.688,97.4
SUSSEX,1914,MONTAGUE TWP,2.712,96.44
SUSSEX,1915,NEWTON TOWN,4.263,89.45
SUSSEX,1916,OGDENSBURG BORO,3.592,99.66
SUSSEX,1917,SANDYSTON TWP,2.585,92.29
SUSSEX,1918,SPARTA TWP,3.242,93.39
SUSSEX,1919,STANHOPE BORO,4.113,90.78
SUSSEX,1920,STILLWATER TWP,3.088,90.06
SUSSEX,1921,SUSSEX BORO,3.266,98.12
SUSSEX,1922,VERNON TWP,2.693,105.68
SUSSEX,1923,WALPACK TWP,0.658,89.43
SUSSEX,1924,WANTAGE TWP,2.604,94.15
UNION,2001,BERKELEY HEIGHTS TWP,4.09,53.08
UNION,2002,CLARK TWP,8.553,27.92
UNION,2003,CRANFORD TWP,6.402,35.55
UNION,2004,ELIZABETH CITY,28.543,11.01
UNION,2005,FANWOOD BORO,14.541,18.38
UNION,2006,GARWOOD BORO,9.905,25.16
UNION,2007,HILLSIDE TWP,7.612,48.34
UNION,2008,KENILWORTH BORO,4.909,53.56
UNION,2009,LINDEN CITY,6.887,45.84
UNION,2010,MOUNTAINSIDE BORO,7.528,26.84
UNION,2011,NEW PROVIDENCE BORO,4.845,49.18
UNION,2012,PLAINFIELD CITY,8.186,43.47
UNION,2013,RAHWAY CITY,6.693,51.35
UNION,2014,ROSELLE BORO,8.304,55.22
UNION,2015,ROSELLE PARK BORO,3.979,88.72
UNION,2016,SCOTCH PLAINS TWP,10.942,22.84
UNION,2017,SPRINGFIELD TWP,7.1,91.57
UNION,2018,SUMMIT CITY,4.337,42.77
UNION,2019,UNION TWP,19.397,81.37
UNION,2020,WESTFIELD TOWN,9.297,23.63
UNION,2021,WINFIELD TWP,19.403,100.1
WARREN,2101,ALLAMUCHY TWP,2.905,87.89
WARREN,2102,ALPHA BORO,3.206,103.4
WARREN,2103,BELVIDERE TOWN,5.821,68.89
WARREN,2104,BLAIRSTOWN TWP,2.3,98.3
WARREN,2105,FRANKLIN TWP,2.947,93.27
WARREN,2106,FRELINGHUYSEN TWP,2.444,101.42
WARREN,2107,GREENWICH TWP,3.238,97.76
WARREN,2108,HACKETTSTOWN TOWN,3.024,103.45
WARREN,2109,HARDWICK TWP,3.172,82.6
WARREN,2110,HARMONY TWP,2.478,90.78
WARREN,2111,HOPE TWP,2.858,92.96
WARREN,2112,INDEPENDENCE TWP,3.315,84.68
WARREN,2113,KNOWLTON TWP,3.452,84.43
WARREN,2114,LIBERTY TWP,3.028,93.67
WARREN,2115,LOPATCONG TWP,2.947,98.44
WARREN,2116,MANSFIELD TWP,3.365,81.88
WARREN,2117,OXFORD TWP,4.016,89.04
WARREN,2119,PHILLIPSBURG TOWN,3.981,97.04
WARREN,2120,POHATCONG TWP,3.818,95.42
WARREN,2121,WASHINGTON BORO,5.186,80.84
WARREN,2122,WASHINGTON TWP,3.512,90.15
WARREN,2123,WHITE TWP,2.061,99.41
